Engine Size(cc),Cylinders,Fuel Consumption Comb (L/100 km)
5300.0,8.0,13.3
2400.0,4.0,7.8
2400.0,4.0,8.0
2400.0,4.0,8.7
3500.0,6.0,9.1
3500.0,6.0,9.5
3500.0,6.0,10.9
1800.0,4.0,7.1
1800.0,4.0,7.2
2400.0,4.0,7.8
2400.0,4.0,8.3
1500.0,4.0,6.3
1500.0,4.0,6.9
1500.0,4.0,6.4
1500.0,4.0,6.8
1500.0,4.0,7.3
3500.0,6.0,10.6
3500.0,6.0,11.5
3500.0,6.0,12.0
1600.0,4.0,7.7
1600.0,4.0,7.6
1800.0,4.0,7.5
1800.0,4.0,7.7
2000.0,4.0,8.5
2000.0,4.0,8.3
2000.0,4.0,8.3
2000.0,4.0,8.5
5000.0,8.0,13.3
3800.0,6.0,12.1
5000.0,8.0,14.2
3800.0,6.0,12.3
3800.0,6.0,12.4
3300.0,6.0,11.3
3300.0,6.0,11.5
2400.0,4.0,10.3
2000.0,4.0,11.5
2400.0,4.0,11.1
2000.0,4.0,9.1
2400.0,4.0,8.4
2400.0,4.0,8.4
2400.0,4.0,6.3
2400.0,4.0,6.3
2000.0,4.0,9.3
2000.0,4.0,10.1
2400.0,4.0,10.6
1600.0,4.0,8.8
1600.0,4.0,8.5
3700.0,6.0,10.3
3700.0,6.0,10.8
3500.0,6.0,7.5
3500.0,6.0,8.2
3700.0,6.0,10.7
3700.0,6.0,11.6
3700.0,6.0,11.5
3700.0,6.0,11.7
3700.0,6.0,12.3
3700.0,6.0,11.0
3700.0,6.0,11.6
5600.0,8.0,12.9
3500.0,6.0,7.5
3700.0,6.0,11.9
3500.0,6.0,10.1
3500.0,6.0,10.7
2500.0,4.0,8.7
3700.0,6.0,12.8
5600.0,8.0,14.7
3000.0,6.0,10.3
3000.0,6.0,10.6
5000.0,8.0,12.8
5000.0,8.0,12.8
2000.0,4.0,10.5
5000.0,8.0,13.2
3000.0,6.0,12.4
5000.0,8.0,13.3
3000.0,6.0,12.5
5000.0,8.0,13.3
5000.0,8.0,13.3
5000.0,8.0,13.3
5000.0,8.0,13.6
5000.0,8.0,13.4
5000.0,8.0,13.6
5000.0,8.0,13.4
2400.0,4.0,9.5
2400.0,4.0,12.9
3200.0,6.0,9.9
2400.0,4.0,10.0
2400.0,4.0,10.0
2400.0,4.0,13.7
2400.0,4.0,10.1
2400.0,4.0,10.9
3200.0,6.0,10.8
2000.0,4.0,9.9
2400.0,4.0,10.0
2400.0,4.0,10.2
2400.0,4.0,9.7
2400.0,4.0,11.1
3600.0,6.0,12.1
3600.0,6.0,15.6
5700.0,8.0,14.7
2000.0,4.0,9.9
2000.0,4.0,9.2
2400.0,4.0,10.0
2400.0,4.0,9.3
2400.0,4.0,10.2
2400.0,4.0,9.7
2400.0,4.0,11.1
1400.0,4.0,8.8
2400.0,4.0,9.4
2400.0,4.0,12.2
1400.0,4.0,8.8
2400.0,4.0,9.8
3600.0,6.0,12.8
3600.0,6.0,12.8
3600.0,6.0,13.4
3600.0,6.0,13.4
1800.0,4.0,7.6
2000.0,4.0,8.3
2000.0,4.0,8.5
1600.0,4.0,9.7
1600.0,4.0,9.8
2000.0,4.0,8.5
2000.0,4.0,8.4
1600.0,4.0,9.4
1600.0,4.0,9.6
2000.0,4.0,8.6
2000.0,4.0,8.8
3800.0,6.0,11.3
5000.0,8.0,13.3
2000.0,4.0,9.9
2400.0,4.0,8.7
2400.0,4.0,6.3
2400.0,4.0,6.4
1600.0,4.0,7.7
1600.0,4.0,7.6
2000.0,4.0,9.3
2000.0,4.0,9.3
3300.0,6.0,11.6
3300.0,6.0,11.4
3300.0,6.0,12.5
2400.0,4.0,10.4
3300.0,6.0,11.1
2400.0,4.0,10.9
3300.0,6.0,11.8
1600.0,4.0,8.9
1600.0,4.0,9.0
2000.0,4.0,9.0
2000.0,4.0,8.8
2400.0,4.0,10.0
2400.0,4.0,11.3
2000.0,4.0,11.3
2400.0,4.0,10.7
3000.0,6.0,14.3
5000.0,8.0,15.1
2000.0,4.0,9.7
3000.0,6.0,12.4
5000.0,8.0,14.7
3500.0,6.0,10.6
3500.0,6.0,11.0
3500.0,6.0,7.5
4600.0,8.0,13.9
2500.0,6.0,9.6
3500.0,6.0,10.6
3500.0,6.0,11.0
3500.0,6.0,10.6
4600.0,8.0,12.3
4600.0,8.0,12.9
5000.0,8.0,11.5
2000.0,4.0,9.9
2500.0,4.0,7.4
3500.0,6.0,10.6
3500.0,6.0,11.0
5000.0,8.0,12.6
3500.0,6.0,11.7
3500.0,6.0,11.1
3500.0,6.0,8.2
2000.0,4.0,10.9
3500.0,6.0,11.9
3700.0,6.0,11.2
3500.0,6.0,12.8
2000.0,4.0,10.1
3700.0,6.0,12.2
3700.0,6.0,12.1
2000.0,4.0,8.9
3500.0,6.0,14.2
3500.0,6.0,14.4
3000.0,6.0,12.7
3000.0,6.0,12.8
4700.0,8.0,15.1
4700.0,8.0,15.2
3800.0,8.0,14.5
3000.0,6.0,13.0
2000.0,4.0,8.2
2000.0,4.0,8.0
2500.0,4.0,8.6
2000.0,4.0,8.5
2500.0,4.0,9.0
3700.0,6.0,12.3
2000.0,4.0,6.9
2000.0,4.0,7.0
2500.0,4.0,7.4
2500.0,4.0,7.2
2500.0,4.0,8.0
2000.0,4.0,7.0
2500.0,4.0,7.2
2500.0,4.0,9.6
2500.0,4.0,7.6
2500.0,4.0,7.3
2000.0,4.0,10.1
2000.0,4.0,9.6
2000.0,4.0,9.9
2000.0,4.0,8.0
2000.0,4.0,8.9
1800.0,4.0,9.4
3500.0,6.0,10.6
3500.0,6.0,10.5
3000.0,6.0,9.9
2000.0,4.0,8.1
2000.0,4.0,8.8
2000.0,4.0,9.1
3000.0,6.0,10.5
4700.0,8.0,12.5
2100.0,4.0,7.4
3500.0,6.0,10.2
3500.0,6.0,10.8
3500.0,6.0,10.0
3500.0,6.0,10.2
4700.0,8.0,11.4
4700.0,8.0,11.4
5500.0,8.0,13.3
5500.0,8.0,13.3
3000.0,6.0,12.0
3000.0,6.0,14.0
4700.0,8.0,15.6
2000.0,4.0,8.7
2000.0,4.0,9.4
3500.0,6.0,11.2
3000.0,6.0,10.3
3000.0,6.0,12.0
4700.0,8.0,14.2
4700.0,6.0,10.8
4700.0,8.0,12.3
4700.0,8.0,12.5
4700.0,8.0,12.2
5500.0,8.0,13.2
5500.0,8.0,13.2
4700.0,8.0,11.9
1800.0,4.0,9.0
3500.0,6.0,9.8
5500.0,8.0,10.6
1500.0,3.0,7.5
1500.0,3.0,7.5
1500.0,3.0,7.2
1600.0,4.0,7.7
1600.0,4.0,7.5
1600.0,4.0,7.5
1600.0,4.0,7.6
1600.0,4.0,7.3
1600.0,4.0,8.7
1600.0,4.0,7.5
1600.0,4.0,7.5
2000.0,4.0,8.2
2000.0,4.0,8.6
2000.0,4.0,8.2
2000.0,4.0,8.6
1600.0,4.0,8.1
1600.0,4.0,9.0
1600.0,4.0,8.7
1600.0,4.0,8.1
1600.0,4.0,8.1
1600.0,4.0,9.0
1600.0,4.0,8.7
1600.0,4.0,8.1
1600.0,4.0,8.1
2000.0,4.0,8.4
2000.0,4.0,9.2
1600.0,4.0,8.1
1600.0,4.0,8.1
1600.0,4.0,9.0
1600.0,4.0,8.7
1600.0,4.0,8.1
1600.0,4.0,8.1
1600.0,4.0,8.1
1600.0,4.0,8.1
2000.0,4.0,8.4
2400.0,4.0,9.5
2000.0,4.0,12.5
2000.0,4.0,12.3
2000.0,4.0,8.6
1200.0,3.0,6.4
2400.0,4.0,8.6
2400.0,4.0,9.1
2000.0,4.0,8.4
2000.0,4.0,8.8
2400.0,4.0,9.6
3700.0,6.0,11.1
3700.0,6.0,11.5
3700.0,6.0,11.8
2500.0,4.0,7.6
2500.0,4.0,12.3
2500.0,4.0,11.3
4000.0,6.0,12.7
4000.0,6.0,13.7
4000.0,6.0,13.3
3800.0,6.0,12.6
1600.0,4.0,7.9
1600.0,4.0,7.7
1600.0,4.0,8.3
1600.0,4.0,8.8
3500.0,6.0,9.8
3500.0,6.0,9.9
2000.0,4.0,9.4
3500.0,6.0,10.4
3500.0,6.0,10.7
2500.0,4.0,8.8
3500.0,6.0,10.5
2500.0,4.0,8.3
2500.0,4.0,8.5
1800.0,4.0,7.2
1600.0,4.0,7.7
4000.0,6.0,14.2
4000.0,6.0,14.4
3400.0,6.0,10.1
3400.0,6.0,10.6
3400.0,6.0,10.1
3400.0,6.0,10.7
3400.0,6.0,10.2
3400.0,6.0,10.7
3400.0,6.0,10.9
3800.0,6.0,11.1
3800.0,6.0,11.3
3800.0,6.0,11.4
3800.0,6.0,11.6
3800.0,6.0,10.7
3800.0,6.0,11.0
3800.0,6.0,11.2
3800.0,6.0,11.0
3800.0,6.0,11.2
3800.0,6.0,11.1
3800.0,6.0,11.6
3800.0,6.0,10.5
3800.0,6.0,10.7
3800.0,6.0,10.6
3800.0,6.0,10.9
3400.0,6.0,10.8
3400.0,6.0,11.1
3800.0,6.0,11.2
3800.0,6.0,11.4
3800.0,6.0,11.9
3800.0,6.0,11.9
3800.0,6.0,11.9
3800.0,6.0,11.9
2700.0,6.0,9.2
2700.0,6.0,9.9
3400.0,6.0,9.5
3400.0,6.0,9.8
3400.0,6.0,10.4
3000.0,6.0,10.2
3600.0,6.0,12.2
2700.0,6.0,9.9
3400.0,6.0,9.5
3400.0,6.0,10.7
3400.0,6.0,9.8
3400.0,6.0,10.4
3000.0,6.0,12.2
3600.0,6.0,11.1
3000.0,6.0,11.4
3000.0,6.0,11.5
3000.0,6.0,11.4
4800.0,8.0,12.8
4800.0,8.0,12.9
4800.0,8.0,12.8
4800.0,8.0,12.9
3600.0,6.0,11.9
3600.0,6.0,11.9
3600.0,6.0,11.3
5700.0,8.0,14.8
5700.0,8.0,13.6
3000.0,6.0,10.1
3000.0,6.0,9.8
3600.0,6.0,12.6
3600.0,6.0,12.6
5700.0,8.0,15.4
5700.0,8.0,14.1
3000.0,6.0,10.6
3600.0,6.0,11.4
3600.0,6.0,15.9
2400.0,4.0,9.8
2000.0,4.0,8.4
2000.0,4.0,9.6
1300.0,4.0,6.4
2500.0,4.0,9.0
2500.0,4.0,9.0
2400.0,4.0,9.8
1000.0,3.0,6.5
1000.0,3.0,6.5
2000.0,4.0,8.4
2000.0,4.0,9.6
2000.0,4.0,9.4
2500.0,4.0,8.7
2500.0,4.0,9.6
2000.0,4.0,7.6
2000.0,4.0,8.4
2000.0,4.0,7.6
2500.0,4.0,7.9
2500.0,4.0,9.4
3600.0,6.0,10.2
2500.0,4.0,8.3
2500.0,4.0,9.7
3600.0,6.0,10.5
2000.0,4.0,11.1
2000.0,4.0,9.8
2000.0,4.0,8.1
2000.0,4.0,9.1
2000.0,4.0,7.5
4000.0,6.0,12.8
4000.0,6.0,12.8
3500.0,6.0,9.6
2500.0,4.0,8.4
3500.0,6.0,9.5
1800.0,4.0,7.3
1800.0,4.0,7.4
1800.0,4.0,6.8
1800.0,4.0,6.9
2700.0,4.0,10.7
3500.0,6.0,11.1
3500.0,6.0,11.6
3500.0,6.0,8.4
2500.0,4.0,8.9
2500.0,4.0,9.5
2500.0,4.0,8.9
3500.0,6.0,11.4
3500.0,6.0,12.5
2700.0,4.0,11.2
2700.0,4.0,10.5
4000.0,6.0,13.1
2700.0,4.0,12.3
2700.0,4.0,12.3
4000.0,6.0,14.0
4600.0,8.0,14.3
5700.0,8.0,15.2
4600.0,8.0,15.1
2700.0,4.0,10.4
2700.0,4.0,10.5
3500.0,6.0,11.3
1800.0,4.0,8.5
1800.0,4.0,8.7
2000.0,4.0,9.1
2000.0,4.0,9.2
2000.0,4.0,6.9
2000.0,4.0,6.9
1800.0,4.0,8.7
2000.0,4.0,9.4
2000.0,4.0,9.2
2000.0,4.0,9.3
2000.0,4.0,9.6
3600.0,6.0,11.8
1800.0,4.0,8.0
2000.0,4.0,6.5
2000.0,4.0,8.5
2000.0,4.0,8.3
1800.0,4.0,8.2
1800.0,4.0,8.2
2000.0,4.0,6.7
2000.0,4.0,6.7
1800.0,4.0,7.9
2000.0,4.0,8.9
2000.0,4.0,8.4
2000.0,4.0,6.5
2000.0,4.0,6.5
2000.0,4.0,8.8
2000.0,4.0,8.9
1800.0,4.0,8.3
2000.0,4.0,6.9
2000.0,4.0,6.7
3600.0,6.0,10.4
2000.0,4.0,10.5
2000.0,4.0,11.2
2000.0,4.0,10.7
3600.0,6.0,12.4
3000.0,6.0,11.0
2500.0,5.0,10.1
2000.0,4.0,8.9
3000.0,6.0,11.2
2000.0,4.0,8.4
3000.0,6.0,11.2
2000.0,4.0,8.8
2500.0,5.0,10.3
3000.0,6.0,11.0
2000.0,4.0,8.4
2500.0,5.0,10.1
3000.0,6.0,11.2
3200.0,6.0,11.5
2000.0,4.0,8.8
2500.0,5.0,11.4
2000.0,4.0,9.4
3000.0,6.0,11.9
3200.0,6.0,11.3
2000.0,4.0,8.8
3000.0,6.0,11.9
3500.0,6.0,11.1
3500.0,6.0,10.7
3500.0,6.0,10.0
3500.0,6.0,7.7
2400.0,4.0,8.3
3500.0,6.0,9.6
1800.0,4.0,8.4
4700.0,8.0,14.7
4700.0,8.0,14.7
1800.0,4.0,8.7
2000.0,4.0,8.6
2000.0,4.0,8.9
2000.0,4.0,9.9
2000.0,4.0,9.6
2000.0,4.0,9.1
2000.0,4.0,9.8
3000.0,6.0,9.9
3000.0,6.0,7.8
3000.0,6.0,9.9
3000.0,6.0,7.8
3000.0,6.0,10.5
3000.0,6.0,8.4
4000.0,8.0,10.9
2000.0,4.0,10.3
2000.0,4.0,10.3
2000.0,4.0,10.4
3000.0,6.0,11.4
3000.0,6.0,9.0
2000.0,4.0,8.9
2000.0,4.0,9.0
3000.0,6.0,11.0
3000.0,6.0,11.7
3000.0,6.0,11.0
3000.0,6.0,11.7
3000.0,6.0,11.4
4000.0,8.0,11.3
4000.0,8.0,11.4
4000.0,8.0,12.8
2000.0,4.0,9.1
2000.0,4.0,9.1
2000.0,4.0,9.5
4000.0,8.0,13.1
4000.0,8.0,14.2
2000.0,4.0,8.4
2000.0,4.0,9.0
2000.0,4.0,8.8
2000.0,4.0,8.9
2000.0,4.0,8.4
2000.0,4.0,6.8
2000.0,4.0,8.9
2000.0,4.0,8.9
2000.0,4.0,8.9
3000.0,6.0,10.2
3000.0,6.0,9.3
3000.0,6.0,9.9
3000.0,6.0,9.3
3000.0,6.0,10.3
2000.0,4.0,8.9
2000.0,4.0,8.4
2000.0,4.0,9.0
2000.0,4.0,8.9
2000.0,4.0,9.4
3000.0,6.0,9.9
3000.0,6.0,10.2
3000.0,6.0,10.2
3000.0,6.0,10.5
3000.0,6.0,10.2
2000.0,4.0,8.9
4400.0,8.0,12.3
4400.0,8.0,12.1
3000.0,6.0,10.2
4400.0,8.0,12.1
4400.0,8.0,12.3
4400.0,8.0,12.1
4400.0,8.0,12.1
4400.0,8.0,12.1
3000.0,6.0,9.4
4400.0,8.0,12.1
3000.0,6.0,10.4
3000.0,6.0,9.9
3000.0,6.0,10.4
3000.0,6.0,9.9
3000.0,6.0,10.5
3000.0,6.0,10.2
3000.0,6.0,10.2
3000.0,6.0,12.1
3000.0,6.0,11.6
3000.0,6.0,12.1
3000.0,6.0,12.1
4400.0,8.0,14.7
4400.0,8.0,13.7
4400.0,8.0,13.7
4400.0,8.0,14.7
4400.0,8.0,13.7
4400.0,8.0,14.7
4400.0,8.0,13.7
2000.0,4.0,9.2
2000.0,4.0,7.9
2000.0,4.0,9.9
3000.0,6.0,10.9
3000.0,6.0,11.3
2000.0,4.0,10.2
3000.0,6.0,10.9
4400.0,8.0,14.6
3000.0,6.0,8.9
4400.0,8.0,13.8
4400.0,8.0,14.6
3000.0,6.0,11.5
2000.0,4.0,9.1
2000.0,4.0,9.0
3000.0,6.0,12.1
3000.0,6.0,12.1
3600.0,6.0,13.4
3600.0,6.0,13.7
1400.0,4.0,8.5
1400.0,4.0,9.2
1400.0,4.0,7.8
1400.0,4.0,8.2
2000.0,4.0,10.6
3600.0,6.0,11.4
3600.0,6.0,15.8
2400.0,4.0,8.2
3600.0,6.0,15.8
2000.0,4.0,9.8
2000.0,4.0,9.8
2400.0,4.0,8.2
2000.0,4.0,9.8
2400.0,4.0,9.6
2000.0,4.0,9.2
2000.0,4.0,10.3
2500.0,4.0,9.1
3600.0,6.0,9.9
2000.0,4.0,9.4
3600.0,6.0,10.5
3600.0,6.0,12.5
3600.0,6.0,12.4
3000.0,6.0,11.2
3600.0,6.0,11.0
2000.0,4.0,9.5
2000.0,4.0,9.8
3600.0,6.0,12.5
3600.0,6.0,12.3
3600.0,6.0,12.8
3600.0,6.0,11.3
3600.0,6.0,11.6
3600.0,6.0,12.8
2000.0,4.0,9.3
2000.0,4.0,9.8
3600.0,6.0,11.2
2000.0,4.0,9.4
2500.0,4.0,10.5
2500.0,4.0,10.8
2800.0,4.0,9.4
2500.0,4.0,11.3
2800.0,4.0,10.3
3600.0,6.0,11.9
1400.0,4.0,6.8
1400.0,4.0,7.1
1400.0,4.0,6.9
1400.0,4.0,7.8
1400.0,4.0,7.8
1800.0,4.0,8.1
1400.0,4.0,7.1
2400.0,4.0,9.1
3600.0,6.0,12.1
2400.0,4.0,9.1
2400.0,4.0,10.0
3600.0,6.0,12.8
2400.0,4.0,10.0
2500.0,4.0,9.2
3600.0,6.0,10.6
3600.0,6.0,14.5
3600.0,6.0,11.9
1500.0,4.0,7.6
2000.0,4.0,9.0
2500.0,4.0,8.6
5300.0,8.0,12.7
4300.0,6.0,11.9
5300.0,8.0,12.7
5300.0,8.0,13.1
4300.0,6.0,12.6
5300.0,8.0,13.0
1400.0,4.0,8.0
1400.0,4.0,7.5
1800.0,4.0,8.3
1800.0,4.0,8.0
1400.0,4.0,8.4
1400.0,4.0,8.0
1400.0,4.0,8.0
1400.0,4.0,7.5
1800.0,4.0,8.3
1800.0,4.0,8.0
1400.0,4.0,8.0
1400.0,4.0,6.7
1400.0,4.0,6.9
5300.0,8.0,13.0
5300.0,8.0,13.3
5300.0,8.0,13.0
5300.0,8.0,13.0
5300.0,8.0,13.2
5300.0,8.0,13.2
3600.0,6.0,13.4
3600.0,6.0,13.7
1400.0,4.0,8.2
1400.0,4.0,8.1
1400.0,4.0,8.7
2400.0,4.0,8.5
2400.0,4.0,11.3
3600.0,6.0,10.2
3600.0,6.0,13.6
3600.0,6.0,10.7
3600.0,6.0,14.1
3600.0,6.0,10.3
3600.0,6.0,10.3
3600.0,6.0,13.9
5700.0,8.0,12.3
3600.0,6.0,10.9
3600.0,6.0,10.9
3600.0,6.0,12.0
3600.0,6.0,10.3
5700.0,8.0,13.1
5700.0,8.0,12.3
3600.0,6.0,11.5
3600.0,6.0,11.5
3600.0,6.0,10.3
3600.0,6.0,13.9
5700.0,8.0,12.9
5700.0,8.0,12.3
3600.0,6.0,14.8
5700.0,8.0,13.4
2000.0,4.0,8.1
2400.0,4.0,8.8
2000.0,4.0,8.6
2000.0,4.0,11.5
2400.0,4.0,9.2
2400.0,4.0,8.8
1400.0,4.0,7.3
1400.0,4.0,7.3
3600.0,6.0,11.3
5700.0,8.0,14.0
3600.0,6.0,11.8
3600.0,6.0,16.4
3600.0,6.0,12.1
3600.0,6.0,12.4
1400.0,4.0,7.9
1400.0,4.0,7.2
1400.0,4.0,7.9
1400.0,4.0,6.8
1400.0,4.0,7.8
1400.0,4.0,7.8
1400.0,4.0,8.6
1400.0,4.0,7.8
1400.0,4.0,9.4
1400.0,4.0,8.3
2400.0,4.0,9.3
2400.0,4.0,9.6
2000.0,4.0,6.0
2000.0,4.0,9.8
2000.0,4.0,9.8
3500.0,6.0,11.4
2000.0,4.0,10.3
2700.0,6.0,11.9
3500.0,6.0,11.8
1600.0,4.0,8.9
2000.0,4.0,9.6
2500.0,4.0,9.4
2000.0,4.0,10.0
3500.0,6.0,14.4
3500.0,6.0,12.0
3500.0,6.0,16.1
2300.0,4.0,11.3
3500.0,6.0,13.0
3500.0,6.0,12.6
2700.0,6.0,10.9
3500.0,6.0,11.9
2700.0,6.0,11.2
3500.0,6.0,12.9
3500.0,6.0,11.6
3500.0,6.0,15.7
5000.0,8.0,13.2
5000.0,8.0,14.5
2700.0,6.0,11.7
3500.0,6.0,12.9
3500.0,6.0,13.8
3500.0,6.0,12.5
5000.0,8.0,13.8
1600.0,4.0,7.6
1000.0,3.0,6.6
1600.0,4.0,8.1
3500.0,6.0,12.7
3500.0,6.0,12.9
3500.0,6.0,13.7
1000.0,3.0,6.8
2000.0,4.0,10.3
2000.0,4.0,10.5
2000.0,4.0,8.0
2000.0,4.0,10.8
2300.0,4.0,10.9
1500.0,4.0,8.4
1500.0,4.0,8.0
2000.0,4.0,8.9
2500.0,4.0,8.9
2000.0,4.0,9.3
2300.0,4.0,9.4
2300.0,4.0,9.2
3700.0,6.0,10.7
3700.0,6.0,11.2
5000.0,8.0,12.4
5000.0,8.0,12.7
2300.0,4.0,10.0
5000.0,8.0,13.0
5200.0,8.0,14.2
3500.0,6.0,14.6
3700.0,6.0,15.2
2000.0,4.0,10.1
3500.0,6.0,11.1
3500.0,6.0,12.5
3500.0,6.0,12.4
3500.0,6.0,16.3
1600.0,4.0,9.5
2500.0,4.0,10.4
2500.0,4.0,14.2
2500.0,4.0,10.7
2500.0,4.0,10.7
2500.0,4.0,14.6
2500.0,4.0,10.7
2500.0,4.0,10.7
2500.0,4.0,14.6
3600.0,6.0,13.4
3600.0,6.0,13.7
2500.0,4.0,10.5
2800.0,4.0,9.4
3600.0,6.0,11.3
2500.0,4.0,11.3
5300.0,8.0,12.7
4300.0,6.0,11.9
5300.0,8.0,12.7
5300.0,8.0,13.1
4300.0,6.0,12.6
5300.0,8.0,13.1
2400.0,4.0,9.1
3600.0,6.0,12.1
2400.0,4.0,9.1
2400.0,4.0,13.4
2400.0,4.0,10.0
3600.0,6.0,12.8
5300.0,8.0,13.0
5300.0,8.0,13.0
5300.0,8.0,13.2
5300.0,8.0,13.0
5300.0,8.0,13.0
5300.0,8.0,13.3
5300.0,8.0,13.3
2400.0,4.0,8.9
3500.0,6.0,9.5
3500.0,6.0,10.9
2400.0,4.0,7.6
3500.0,6.0,9.4
2400.0,4.0,8.0
1500.0,4.0,6.7
2000.0,4.0,6.9
2000.0,4.0,7.7
2000.0,4.0,7.5
2400.0,4.0,7.9
1500.0,4.0,6.8
1500.0,4.0,7.3
1500.0,4.0,6.4
1500.0,4.0,6.8
1500.0,4.0,7.3
1800.0,4.0,7.6
1800.0,4.0,8.3
1800.0,4.0,8.1
3500.0,6.0,10.6
3500.0,6.0,10.8
1600.0,4.0,7.7
1600.0,4.0,7.6
1800.0,4.0,7.5
2000.0,4.0,8.3
2000.0,4.0,8.6
2000.0,4.0,8.6
5000.0,8.0,13.3
3800.0,6.0,12.1
3800.0,6.0,12.2
3800.0,6.0,12.1
3300.0,6.0,11.3
3300.0,6.0,11.5
2400.0,4.0,10.3
2000.0,4.0,11.5
2400.0,4.0,11.1
3300.0,6.0,12.5
2400.0,4.0,8.1
2400.0,4.0,8.6
1600.0,4.0,9.2
1600.0,4.0,7.5
1600.0,4.0,7.8
1600.0,4.0,8.1
1600.0,4.0,8.3
2000.0,4.0,9.6
3000.0,6.0,10.6
3000.0,6.0,10.8
3500.0,6.0,8.2
3700.0,6.0,11.6
5600.0,8.0,12.8
3500.0,6.0,7.5
3700.0,6.0,11.9
3500.0,6.0,10.3
3500.0,6.0,10.7
3700.0,6.0,12.8
5600.0,8.0,15.1
3000.0,6.0,10.5
3000.0,6.0,12.6
3000.0,6.0,10.5
3000.0,6.0,12.6
5000.0,8.0,12.8
5000.0,8.0,13.3
3000.0,6.0,10.8
3000.0,6.0,12.9
3000.0,6.0,11.3
3000.0,6.0,10.8
3000.0,6.0,12.9
3000.0,6.0,11.3
3000.0,6.0,10.3
3000.0,6.0,11.7
3000.0,6.0,11.9
5000.0,8.0,13.3
5000.0,8.0,13.3
2400.0,4.0,9.5
2400.0,4.0,9.5
3200.0,6.0,9.9
2400.0,4.0,10.0
2400.0,4.0,13.7
3200.0,6.0,10.2
3200.0,6.0,10.9
2400.0,4.0,10.9
3200.0,6.0,10.8
2000.0,4.0,10.0
2000.0,4.0,9.2
2400.0,4.0,10.0
2400.0,4.0,10.5
2400.0,4.0,9.7
5700.0,8.0,14.0
3000.0,6.0,9.9
2000.0,4.0,10.0
2000.0,4.0,9.2
2400.0,4.0,9.3
2400.0,4.0,9.7
2400.0,4.0,11.1
1400.0,4.0,8.8
2400.0,4.0,12.2
1400.0,4.0,8.8
2400.0,4.0,9.8
3600.0,6.0,12.8
3600.0,6.0,12.8
3600.0,6.0,13.4
3600.0,6.0,13.4
3300.0,6.0,10.7
1800.0,4.0,7.6
1800.0,4.0,7.9
2000.0,4.0,8.3
2000.0,4.0,8.5
1600.0,4.0,9.7
1600.0,4.0,9.8
2000.0,4.0,8.5
2000.0,4.0,8.4
1600.0,4.0,9.4
2000.0,4.0,8.8
3800.0,6.0,11.8
1600.0,4.0,7.4
2000.0,4.0,9.3
2400.0,4.0,8.1
2400.0,4.0,6.3
2400.0,4.0,6.4
1600.0,4.0,7.7
1600.0,4.0,7.7
2000.0,4.0,9.0
2000.0,4.0,9.3
3300.0,6.0,11.6
3300.0,6.0,11.4
3300.0,6.0,12.5
2400.0,4.0,9.8
2000.0,4.0,10.9
2400.0,4.0,10.4
1600.0,4.0,8.9
1600.0,4.0,9.0
2000.0,4.0,8.8
2000.0,4.0,8.8
2400.0,4.0,10.0
2400.0,4.0,11.3
2000.0,4.0,11.3
2000.0,4.0,10.6
3000.0,6.0,14.3
3000.0,6.0,12.4
5000.0,8.0,15.1
5000.0,8.0,15.1
3000.0,6.0,12.4
3000.0,6.0,9.4
5000.0,8.0,14.7
2000.0,4.0,9.7
3500.0,6.0,9.7
2000.0,4.0,9.0
2000.0,4.0,9.7
3500.0,6.0,10.2
3500.0,6.0,10.9
3500.0,6.0,10.7
3500.0,6.0,7.6
5000.0,8.0,12.5
4600.0,8.0,13.9
2000.0,4.0,9.0
3500.0,6.0,11.1
3500.0,6.0,10.6
3500.0,6.0,11.1
4600.0,8.0,12.3
4600.0,8.0,12.9
2000.0,4.0,9.6
2000.0,4.0,9.9
2500.0,4.0,7.4
2000.0,4.0,9.0
3500.0,6.0,10.6
5000.0,8.0,12.6
3500.0,6.0,10.7
3500.0,6.0,8.0
2000.0,4.0,10.9
2300.0,4.0,11.1
3500.0,6.0,12.5
3700.0,6.0,12.2
3500.0,6.0,13.7
2000.0,4.0,11.4
3700.0,6.0,12.7
2700.0,6.0,12.1
3700.0,6.0,12.5
3700.0,6.0,10.9
2000.0,4.0,9.3
3700.0,6.0,11.9
3500.0,6.0,14.4
3000.0,6.0,12.2
3000.0,6.0,12.5
3000.0,6.0,12.6
4700.0,8.0,15.1
3000.0,6.0,12.9
3000.0,6.0,12.9
2000.0,4.0,7.6
2000.0,4.0,8.2
2500.0,4.0,8.1
2000.0,4.0,8.0
2000.0,4.0,8.5
2500.0,4.0,9.0
2000.0,4.0,6.9
2000.0,4.0,7.0
2500.0,4.0,7.4
2500.0,4.0,7.2
2500.0,4.0,8.0
2000.0,4.0,7.0
2500.0,4.0,7.7
2500.0,4.0,7.2
2500.0,4.0,8.1
2500.0,4.0,9.7
2500.0,4.0,9.8
2500.0,4.0,7.6
2500.0,4.0,7.3
2500.0,4.0,8.1
2000.0,4.0,7.8
2000.0,4.0,7.8
4000.0,8.0,11.7
4000.0,8.0,11.7
2000.0,4.0,9.1
5500.0,8.0,13.1
5500.0,8.0,13.3
5500.0,8.0,13.3
2000.0,4.0,9.3
4000.0,8.0,12.8
5500.0,8.0,13.0
5500.0,8.0,12.4
5500.0,8.0,10.6
2000.0,4.0,8.0
2000.0,4.0,8.9
